5,26,0,0,0,0,0,-6.92,1.37,6.59,-0.01,-0.01,-0.01,5
5,27,0,0,0,0,0,-6.92,1.38,6.60,-0.01,-0.00,-0.01,5
5,28,0,0,0,0,0,-6.92,1.38,6.60,-0.00,-0.00,-0.01,5
5,29,0,0,0,0,0,-6.92,1.36,6.60,-0.00,0.00,-0.01,5
5,30,0,0,0,0,0,-6.92,1.37,6.60,-0.01,0.00,-0.01,5
5,31,0,0,0,0,0,-6.91,1.38,6.60,-0.01,0.00,-0.01,5
5,32,0,0,0,0,0,-6.92,1.38,6.59,-0.01,0.00,-0.01,5
5,33,0,0,0,0,0,-6.92,1.38,6.59,-0.01,0.01,-0.01,5
5,34,0,0,0,0,0,-6.92,1.38,6.58,-0.01,0.01,-0.01,5
5,35,0,0,0,0,0,-6.92,1.38,6.58,-0.01,0.01,-0.01,5
5,36,0,0,0,0,0,-6.91,1.38,6.58,-0.01,0.01,-0.02,5
5,37,0,0,0,0,0,-6.91,1.37,6.58,-0.01,0.01,-0.02,5
5,38,0,0,0,0,0,-6.91,1.36,6.57,-0.01,0.01,-0.02,5
5,39,0,0,0,0,0,-6.91,1.36,6.57,-0.01,0.02,-0.02,5
5,40,0,0,0,0,0,-6.90,1.35,6.56,-0.01,0.02,-0.03,5
5,41,0,0,0,0,0,-6.91,1.34,6.55,-0.01,0.02,-0.03,5
5,42,0,0,0,0,0,-6.90,1.33,6.55,-0.01,0.03,-0.03,5
5,43,0,0,0,0,0,-6.90,1.33,6.54,-0.01,0.03,-0.03,5
5,44,0,0,0,0,0,-6.89,1.32,6.53,-0.01,0.03,-0.02,5
5,45,0,0,0,0,0,-6.89,1.32,6.51,-0.00,0.03,-0.02,5
5,46,0,0,0,0,0,-6.89,1.30,6.50,0.00,0.03,-0.02,5
5,47,0,0,0,0,0,-6.88,1.29,6.49,0.00,0.02,-0.02,5
5,48,0,0,0,0,0,-6.87,1.28,6.48,0.00,0.02,-0.01,5
5,49,0,0,0,0,0,-6.88,1.28,6.48,0.00,0.02,-0.01,5
5,50,0,0,0,0,0,-6.88,1.29,6.47,0.01,0.02,-0.00,5
5,51,0,0,0,0,0,-6.87,1.29,6.48,0.01,0.01,0.00,5
5,52,0,0,0,0,0,-6.87,1.28,6.48,0.01,0.01,0.01,5
5,53,0,0,0,0,0,-6.87,1.28,6.48,0.01,0.01,0.01,5
5,54,0,0,0,0,0,-6.88,1.28,6.49,0.01,0.01,0.02,5
5,55,0,0,0,0,0,-6.89,1.28,6.51,0.00,0.01,0.03,5
5,56,0,0,0,0,0,-6.90,1.31,6.52,-0.00,0.00,0.03,5
5,57,0,0,0,0,0,-6.90,1.33,6.51,-0.01,0.00,0.03,5
5,58,0,0,0,0,0,-6.89,1.36,6.51,-0.01,-0.00,0.03,5
5,59,0,0,0,0,0,-6.89,1.38,6.51,-0.02,-0.00,0.04,5
5,60,0,0,0,0,0,-6.89,1.40,6.52,-0.03,-0.00,0.03,5
5,61,0,0,0,0,0,-6.90,1.42,6.52,-0.04,-0.00,0.02,5
5,62,0,0,0,0,0,-6.92,1.43,6.52,-0.05,0.00,0.01,5
5,63,0,0,0,0,0,-6.92,1.45,6.51,-0.05,0.00,-0.00,5
5,64,0,0,0,0,0,-6.91,1.48,6.49,-0.07,0.01,-0.01,5
5,65,0,0,0,0,0,-6.89,1.50,6.47,-0.07,0.01,-0.02,5
5,66,0,0,0,0,0,-6.88,1.51,6.46,-0.07,0.01,-0.03,5
5,67,0,0,0,0,0,-6.90,1.51,6.45,-0.08,0.01,-0.04,5
5,68,0,0,0,0,0,-6.91,1.50,6.44,-0.08,0.02,-0.05,5
5,69,0,0,0,0,0,-6.92,1.49,6.44,-0.08,0.02,-0.07,5
5,70,0,0,0,0,0,-6.91,1.47,6.42,-0.07,0.02,-0.07,5
5,71,0,0,0,0,0,-6.91,1.46,6.42,-0.07,0.02,-0.07,5
5,72,0,0,0,0,0,-6.89,1.44,6.41,-0.07,0.01,-0.07,5
5,73,0,0,0,0,0,-6.89,1.42,6.41,-0.07,0.01,-0.06,5
5,74,0,0,0,0,0,-6.89,1.40,6.42,-0.07,0.00,-0.06,5
5,75,0,0,0,0,0,-6.90,1.37,6.43,-0.06,0.00,-0.05,5
5,76,0,0,0,0,0,-6.89,1.34,6.44,-0.06,0.00,-0.05,5
5,77,0,0,0,0,0,-6.87,1.31,6.43,-0.05,0.01,-0.04,5
5,78,0,0,0,0,0,-6.86,1.29,6.43,-0.05,0.01,-0.03,5
5,79,0,0,0,0,0,-6.85,1.28,6.42,-0.05,0.01,-0.02,5
5,80,0,0,0,0,0,-6.85,1.28,6.41,-0.04,0.01,-0.02,5
5,81,0,0,0,0,0,-6.85,1.26,6.40,-0.03,0.01,-0.01,5
5,82,0,0,0,0,0,-6.85,1.26,6.38,-0.02,0.01,-0.00,5
5,83,0,0,0,0,0,-6.84,1.25,6.36,-0.01,0.02,0.00,5
5,84,0,0,0,0,0,-6.84,1.25,6.34,-0.00,0.02,0.01,5
5,85,0,0,0,0,0,-6.84,1.26,6.32,0.01,0.02,0.02,5
5,86,0,0,0,0,0,-6.84,1.27,6.31,0.01,0.02,0.02,5
5,87,0,0,0,0,0,-6.85,1.28,6.31,0.02,0.01,0.02,5
5,88,0,0,0,0,0,-6.86,1.30,6.32,0.02,0.01,0.03,5
5,89,0,0,0,0,0,-6.86,1.32,6.34,0.03,0.00,0.03,5
5,90,0,0,0,0,0,-6.86,1.34,6.36,0.03,0.00,0.02,5
5,91,0,0,0,0,0,-6.86,1.37,6.37,0.03,0.00,0.02,5
5,92,0,0,0,0,0,-6.86,1.39,6.38,0.03,0.00,0.02,5
5,93,0,0,0,0,0,-6.86,1.42,6.40,0.03,0.01,0.01,5
5,94,0,0,0,0,0,-6.86,1.43,6.41,0.03,0.01,0.01,5
5,95,0,0,0,0,0,-6.86,1.44,6.42,0.02,0.01,0.00,5
5,96,0,0,0,0,0,-6.87,1.45,6.42,0.01,0.01,-0.00,5
5,97,0,0,0,0,0,-6.87,1.45,6.41,0.02,0.02,-0.01,5
5,98,0,0,0,0,0,-6.86,1.44,6.40,0.02,0.02,-0.02,5
5,99,0,0,0,0,0,-6.86,1.42,6.38,0.01,0.02,-0.02,5
